(Cell	cap_pol

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.116)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/18/10,16:55:17)

			(User	Owen.Tanate)

			(Path	new_request.cap_pol)

		)

		(LastModifyInfo	

			(Time	06/15/16,14:45:02)

			(User	Mariel.Mabituin)

			(Path	local_project_lib.cap_pol)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000417864cd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d4ce66d8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

				)

			)

			(Checksum	000000001bca03ae)

		)

		(View	Chips

			(Checksum	00000000dc87af3c)

			(Primitives	52

				(Primitive	CAP_POL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL)

							(PackType	CAP_POL_2012CAP)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	CAP_POL_3216CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_3216CAP)

							(PackType	CAP_POL_1608CAP)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP3216X180M)

							)

						)

					)

				)

				(Primitive	CAP_POL_3528CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

