LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   1 UNNAMED_1_EKMAX30003_I20_DRVP   DRVP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVP
   2 UNNAMED_1_EKMAX30003_I20_DRVN   DRVN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVN
   3 GROUND AGND_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   4 UNNAMED_1_CAP4P_I100_B    BIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B
   5 UNNAMED_1_CAP4P_I100_A    BIP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A
   6 UNNAMED_1_CAPNP_I56_2   ECGP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2
   7 UNNAMED_1_CAPNP_I58_1   ECGN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1
   8 GROUND AGND_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  10 UNNAMED_1_CAPNP_I120_1   CAPN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_1
   9 UNNAMED_1_CAPNP_I120_2   CAPP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_2
  11 UNNAMED_1_CAPNP_I134_2   CPLL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I134_2
  12 GROUND   DGND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  13    1V8   DVDD @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  14 FCLK_P1.7   FCLK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):FCLK_P1.7
  15 CSB_P0.7    CSB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P0.7
  16 SCLK_P0.4   SCLK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCLK_P0.4
  17 SDI_P0.5    SDI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDI_P0.5
  19    1V8   OVDD @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
  18 SDO_P0.6    SDO @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDO_P0.6
  20 INTB2_P4.5  INT2B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB2_P4.5
  21 INTB_P3.6   INTB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INTB_P3.6
  22 UNNAMED_1_CAPNP_I93_1   AVDD @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1
  23   VREF   VREF @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VREF
  24 UNNAMED_1_EKMAX30003_I20_AOUT AOUT/ATBP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_AOUT
  25 UNNAMED_1_CAPNP_I23_2    VCM @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I23_2
  26 UNNAMED_1_EKMAX30003_I20_RBIAS RBIAS/ATBM @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_RBIAS
  27 UNNAMED_1_CAPNP_I29_2    VBG @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I29_2
  28 GROUND AGND_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  29 GROUND     EP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF  I21  C4
   2   VREF      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VREF
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF  I23  C2
   2 UNNAMED_1_CAPNP_I23_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I23_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF  I29  C3
   2 UNNAMED_1_CAPNP_I29_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I29_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I39  R27
   1 UNNAMED_1_CAPNP_I131_2      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_2
   2 UNNAMED_1_EKMAX30003_I20_DRVP      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVP

RES_0402RES-0402,0,80-0000R-26A-0,0402  I42  R21
   1 UNNAMED_1_CAPNP_I131_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1
