{ Packager-XL run on 14-Jun-2016 AT 06:56:49 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page1";
BODY = "EK_MAX30003","I20": #LOCATION = "U3" !CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"AGND_1":   PN = "3"  !CDS_PN = "3";
"AGND_2":   PN = "8"  !CDS_PN = "8";
"AGND_3":   PN = "28"  !CDS_PN = "28";
"AOUT/ATBP":   PN = "24"  !CDS_PN = "24";
"AVDD":   PN = "22"  !CDS_PN = "22";
"BIN":   PN = "4"  !CDS_PN = "4";
"BIP":   PN = "5"  !CDS_PN = "5";
"CAPN":   PN = "10"  !CDS_PN = "10";
"CAPP":   PN = "9"  !CDS_PN = "9";
"CPLL":   PN = "11"  !CDS_PN = "11";
"CSB":   PN = "15"  !CDS_PN = "15";
"DGND":   PN = "12"  !CDS_PN = "12";
"DRVN":   PN = "2"  !CDS_PN = "2";
"DRVP":   PN = "1"  !CDS_PN = "1";
"DVDD":   PN = "13"  !CDS_PN = "13";
"ECGN":   PN = "7"  !CDS_PN = "7";
"ECGP":   PN = "6"  !CDS_PN = "6";
"EP":   PN = "29"  !CDS_PN = "29";
"FCLK":   PN = "14"  !CDS_PN = "14";
"INT2B":   PN = "20"  !CDS_PN = "20";
"INTB":   PN = "21"  !CDS_PN = "21";
"OVDD":   PN = "19"  !CDS_PN = "19";
"RBIAS/ATBM":   PN = "26"  !CDS_PN = "26";
"SCLK":   PN = "16"  !CDS_PN = "16";
"SDI":   PN = "17"  !CDS_PN = "17";
"SDO":   PN = "18"  !CDS_PN = "18";
"VBG":   PN = "27"  !CDS_PN = "27";
"VCM":   PN = "25"  !CDS_PN = "25";
"VREF":   PN = "23"  !CDS_PN = "23";
BODY = "CAP_NP","I21": #LOCATION = "C4" !CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I23": #LOCATION = "C2" !CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I29": #LOCATION = "C3" !CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I39": #LOCATION = "R27" !CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I42": #LOCATION = "R21" !CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I43": #LOCATION = "R6" !CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I45": #LOCATION = "C45" !CDS_LOCATION = "C45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
