(Cell	74c2t45

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.43)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/19/10,08:36:54)

			(User	Owen.Tanate)

			(Path	daph_lib.74c2t45)

		)

		(LastModifyInfo	

			(Time	04/29/16,16:32:11)

			(User	Ryan.Cabreza)

			(Path	default_lib.74c2t45)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.10)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000004d9f822)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/12/16,19:30:50)

							(User	Ryan.Cabreza)

							(Path	default_lib.74c2t45)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b0a0ef23)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/19/10,08:36:54)

							(User	Owen.Tanate)

							(Path	daph_lib.74c2t45)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000021bdf708)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/24/13,04:59:42)

							(User	tois)

							(Path	mml.74c2t45)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000db71ef94)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/18/15,15:44:49)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.74c2t45)

						)

					)

				)

			)

			(Checksum	000000001f250435)

		)

		(View	Chips

			(Checksum	0000000038a0a686)

			(Primitives	4

				(Primitive	74C2T45

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/19/10,08:36:54)

							(User	Owen.Tanate)

							(Path	daph_lib.74c2t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74C2T45

							(PackType	74C2T45)

							(PackType	74C2T45_SSOP)

							(PackType	74C2T45_VSSOP)

							(PackType	74C2T45_XSON)

						)

					)

					(Packages	4

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P400X135-8M)

							)

						)

					)

				)

