(Cell	tran_nch_3p

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.54)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/14/09,14:04:15)

			(User	RandyD)

			(Path	mml.tran_nch_3p)

		)

		(LastModifyInfo	

			(Time	05/17/16,20:13:38)

			(User	Joseph.Duran)

			(Path	jos_mml_project_lib.tran_nch_3p)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.7)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006e65f365)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/03/15,02:53:08)

							(User	Ryan.Cabreza)

							(Path	default_lib.tran_nch_3p)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000598ebcc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/11/14,09:26:34)

							(User	moises.condicion)

							(Path	ddd_lib.tran_nch_3p)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bab5b8e1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.4)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,14:04:15)

							(User	RandyD)

							(Path	mml.tran_nch_3p)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002533fbe0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/14,10:50:30)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.tran_nch_3p)

						)

					)

				)

			)

			(Checksum	000000001bd7038b)

		)

		(View	Chips

			(Checksum	00000000d53c449b)

			(Primitives	12

				(Primitive	TRAN_NCH_3P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.3)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,14:04:15)

							(User	RandyD)

							(Path	mml.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P)

							(PackType	TRAN_NCH_3P_D2PAK)

							(PackType	TRAN_NCH_3P_PLUS220SMD)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO254P1524X483-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SOT23

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.2)

