(Cell	battery_holder

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.46)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/04/13,17:40:05)

			(User	Jayson.Navarro)

			(Path	jaysonlib_lib.battery_holder)

		)

		(LastModifyInfo	

			(Time	02/11/16,15:36:47)

			(User	Ryan.Cabreza)

			(Path	default_lib.battery_holder)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.26)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/04/13,17:40:05)

					(User	Jayson.Navarro)

					(Path	jaysonlib_lib.battery_holder)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001f8c6278)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/11/16,15:33:10)

							(User	Ryan.Cabreza)

							(Path	default_lib.battery_holder)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006d0a84ce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.15)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/04/13,17:40:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.battery_holder)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008c857942)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/12/15,16:25:52)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.battery_holder)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008b747a62)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/15,13:59:57)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.battery_holder)

						)

					)

				)

			)

			(Checksum	000000001d71040b)

		)

		(View	Chips

			(Checksum	000000009656900c)

			(Primitives	5

				(Primitive	BATTERY_HOLDER_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/04/13,17:40:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.battery_holder)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BATTERY_HOLDER

							(PackType	BATTERY_HOLDER_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	MPDI_BK-890)

							)

						)

					)

				)

				(Primitive	BATTERY_HOLDER_SMD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

