(Cell	max17550_atb_evaluation_kit_p1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Schematic

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2327)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/03/12,14:20:42)

					(User	Johann.Gualberto)

					(Path	max17550_atb_evaluation_kit_p1_lib.max17550_atb_evaluation_kit_p1)

				)

			)

			(Dcf	

				(Checksum	0000000030fda1b5)

			)

			(Xcon	

				(Checksum	0000000076098ce2)

			)

			(Pages	6

				(Page	page6

					(Checksum	000000009c34c226)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.118)

						(ModificationStatus	Major)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

						(LastModifyInfo	

							(Time	06/15/16,02:37:46)

							(User	roland.mislang)

							(Path	maxrefdes100_apps_a.maxrefdes100_apps_a)

						)

					)

					(Linkages	

						(LinkLib	mml

							(LinkCell	maxim b size page

								(LinkType	Primitive)

								(LinkRevision	3.0.0)

								(LinkChecksum	000000001cce03d8)

							)

						)

						(LinkLib	evkit_noncompliant

							(LinkCell	ev_kit_box

								(LinkType	Primitive)

								(LinkRevision	0.0.5)

								(LinkChecksum	000000001ca403af)

							)

						)

					)

				)

				(Page	page5

					(Checksum	00000000cc093db0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.273)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(Linkages	

						(LinkLib	mml

							(LinkCell	maxim b size page 2

								(LinkType	Block)

								(LinkRevision	0.0.24)

								(LinkChecksum	000000001bb6037c)

							)

						)

						(LinkLib	mml

							(LinkCell	xtal

								(LinkType	Primitive)

								(LinkRevision	1.0.156)

								(LinkChecksum	000000001b2e0346)

							)

						)

						(LinkLib	standard

							(LinkCell	offpage

								(LinkType	Primitive)

								(LinkRevision	1.0.0)

								(LinkChecksum	000000001b2c0342)

							)

						)

						(LinkLib	mml

							(LinkCell	cap_np

								(LinkType	Primitive)

								(LinkRevision	1.0.67)

								(LinkChecksum	000000001c3a037a)

							)

						)

						(LinkLib	mml

							(LinkCell	74c2t45

								(LinkType	Primitive)

								(LinkRevision	0.0.43)

								(LinkChecksum	000000001b53036f)

							)

						)

						(LinkLib	mml

							(LinkCell	em9301

								(LinkType	Primitive)

								(LinkRevision	0.0.13)

								(LinkChecksum	000000001d2d03a7)

							)

						)

						(LinkLib	evkit_noncompliant

							(LinkCell	generic_packages

								(LinkType	Primitive)

								(LinkRevision	0.0.263)

								(LinkChecksum	000000001b8b0373)

							)

						)

						(LinkLib	mml

							(LinkCell	induct

								(LinkType	Primitive)

								(LinkRevision	1.1.358)

								(LinkChecksum	000000001b70034c)

							)

						)

						(LinkLib	mml

							(LinkCell	res_smd

								(LinkType	Primitive)

								(LinkRevision	0.0.60)

								(LinkChecksum	000000001b850376)

							)

						)

						(LinkLib	standard

							(LinkCell	pground

								(LinkType	Primitive)

